id,points,category,sub-category,language,role,person,ide_type,prompt_type,shot_type,is_test,test_type,epoch,confidence_percent,scenario,github_org,reference,data_source
1,20,programming,calculator,csharp,app-dev,devia delta,visual_studio,chat,multiple,FALSE,na,1,80,create a basic calculator with .net 8.0,ms-mfg-community,project-gengo/programming/dotnet/csharp/workspace/src/prompts-calculator-solution.txt,pfs-sql-01.postgres.database.azure.com
2,20,programming,calculator,csharp,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,70,create a basic .net 8.0 calculator with xunit testing,ms-mfg-community,project-gengo/programming/dotnet/csharp/workspace/src/prompts-calculator-solution.txt,pfs-sql-01.postgres.database.azure.com
3,13,databases,rdbms,postgresql,dba,ophelia oscar,vs_code,chat,one,FALSE,na,0,90,connect to postgresql database in azure,ms-mfg-community,project-gengo\databases\rdbms\workspace\src\postgresql\prompts-postgres.txt,pfs-sql-01.postgres.database.azure.com
4,8,databases,rdbms,postgresql,dba,ophelia oscar,vs_code,chat,one,FALSE,na,0,90,search the demo catalog to find the scenario for a basic calculator with .net 8.0,ms-mfg-community,project-gengo\databases\rdbms\workspace\src\postgresql\prompts-postgres.txt,pfs-sql-01.postgres.database.azure.com
5,40,databases,rdbms,mssql,dba,ophelia oscar,visual_studio,chat,one,FALSE,na,0,100,query the sql-asi-01 azure database,ms-mfg-community,project-gengo\databases\rdbms\workspace\src\azure-sql\prompts-sql.txt,svr-asi-01.database.windows.net
6,40,databases,rdbms,mssql,dba,ophelia oscar,jetbrains_suite,chat,one,FALSE,na,0,100,query the postgresql database in azure with data grip,ms-mfg-community,project-gengo\databases\rdbms\workspace\src\postgresql\prompts-postgres.txt,pfs-sql-01.postgres.database.azure.com
7,40,programming,dotnet,csharp,app-dev,devia delta,visual_studio,chat,multiple,FALSE,na,0,10,create a country quiz using .net 9.0,ms-mfg-community,project-gengo\programming\dotnet\csharp\workspace\src\prompts-country-quiz.txt,pfs-sql-01.postgres.database.azure.com
8,40,programming,dotnet,csharp,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,10,add xunit testing for the .net 9.0 country quiz,ms-mfg-community,project-gengo\programming\dotnet\csharp\workspace\src\prompts-country-quiz.txt,pfs-sql-01.postgres.database.azure.com
9,40,programming,dotnet,csharp,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,10,add nunit testing for the .net 9.0 country quiz,ms-mfg-community,project-gengo\programming\dotnet\csharp\workspace\src\prompts-country-quiz.txt,pfs-sql-01.postgres.database.azure.com
10,40,programming,dotnet,csharp,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,10,add msunit testing for the .net 9.0 country quiz,ms-mfg-community,project-gengo\programming\dotnet\csharp\workspace\src\prompts-country-quiz.txt,pfs-sql-01.postgres.database.azure.com
11,40,programming,calculator,java,app-dev,devia delta,visual_studio,chat,multiple,FALSE,na,0,10,create basic calculator in java with visual studio 2022,ms-mfg-community,project-gengo\programming\java\pnd-calculator-java-vs2022.md,pfs-sql-01.postgres.database.azure.com
12,40,programming,calculator,java,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,10,create basic calculator test cases with junit and visual studio 2022,ms-mfg-community,project-gengo\programming\java\pnd-calculator-java-vs2022.md,pfs-sql-01.postgres.database.azure.com
13,40,programming,calculator,java,app-dev,devia delta,vs_code,chat,multiple,FALSE,na,0,10,create basic calculator in java with vscode,ms-mfg-community,project-gengo\programming\java\pnd-calculator-java-vs2022.md,pfs-sql-01.postgres.database.azure.com
14,40,programming,calculator,java,app-dev,devia delta,vs_code,chat,multiple,TRUE,unit,0,10,create basic calculator test cases with junit and vscode,ms-mfg-community,project-gengo\programming\java\pnd-calculator-java-vs2022.md,pfs-sql-01.postgres.database.azure.com
15,40,programming,calculator,java,app-dev,devia delta,jetbrains_suite,chat,multiple,FALSE,na,0,10,create basic calculator in java with intellij idea,ms-mfg-community,project-gengo\programming\java\pnd-calculator-java-intellij.md,pfs-sql-01.postgres.database.azure.com
16,40,programming,calculator,java,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,unit,0,10,create basic calculator test cases with junit with intellij idea,ms-mfg-community,project-gengo\programming\java\pnd-calculator-java-intellij.md,pfs-sql-01.postgres.database.azure.com
17,40,programming,calculator,typescript,app-dev,devia delta,visual_studio,chat,multiple,TRUE,na,0,10,create basic calculator with typescript in visual studio 2022,ms-mfg-community,project-gengo\programming\typscript-html-css\workspace\src\calculator-typescript-vs2022.md,pfs-sql-01.postgres.database.azure.com
18,40,programming,calculator,typescript,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using vitest with typescript in vs2022,ms-mfg-community,project-gengo\programming\typscript-html-css\workspace\src\calculator-typescript-vs2022.md,pfs-sql-01.postgres.database.azure.com
19,40,programming,calculator,typescript,app-dev,devia delta,vs_code,chat,multiple,TRUE,na,0,10,create basic calculator with typescript in vscode,ms-mfg-community,project-gengo\programming\typscript-html-css\workspace\src\calculator-typescript-vs2022.md,pfs-sql-01.postgres.database.azure.com
20,40,programming,calculator,typescript,app-dev,devia delta,vs_code,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using vitest with typescript in vscode,ms-mfg-community,project-gengo\programming\typscript-html-css\workspace\src\calculator-typescript-vs2022.md,pfs-sql-01.postgres.database.azure.com
21,40,programming,calculator,typescript,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,na,0,10,create basic calculator in typescript with webstorm,ms-mfg-community,project-gengo\programming\typescript-html-css\workspace\src\calculator-typescript-webstorm.md,pfs-sql-01.postgres.database.azure.com
22,40,programming,calculator,typescript,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using vitest with typescript in webstorm,ms-mfg-community,project-gengo\programming\typescript-html-css\workspace\src\calculator-typescript-webstorm.md,pfs-sql-01.postgres.database.azure.com
23,40,programming,calculator,python,app-dev,devia delta,visual_studio,chat,multiple,TRUE,na,0,10,create basic calculator in python with vs2022,ms-mfg-community,project-gengo\programming\python\workspace\src\calculator-python-vs2022.md,pfs-sql-01.postgres.database.azure.com
24,40,programming,calculator,python,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using pytest with python in vs2022,ms-mfg-community,project-gengo\programming\python\workspace\src\calculator-python-vs2022.md,pfs-sql-01.postgres.database.azure.com
25,40,programming,calculator,python,app-dev,devia delta,vs_code,chat,multiple,TRUE,na,0,10,create basic calculator in python with vscode,ms-mfg-community,project-gengo\programming\python\workspace\src\calculator-python-vs2022.md,pfs-sql-01.postgres.database.azure.com
26,40,programming,calculator,python,app-dev,devia delta,vs_code,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using pytest with python in vscode,ms-mfg-community,project-gengo\programming\python\workspace\src\calculator-python-vs2022.md,pfs-sql-01.postgres.database.azure.com
27,40,programming,calculator,python,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,na,0,10,create basic calculator in python with pycharm,ms-mfg-community,project-gengo\programming\python\workspace\src\calculator-python-pycharm.md,pfs-sql-01.postgres.database.azure.com
28,40,programming,calculator,python,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using pytest with python in pycharm,ms-mfg-community,project-gengo\programming\python\workspace\src\calculator-python-pycharm.md,pfs-sql-01.postgres.database.azure.com
29,40,programming,calculator,go,app-dev,devia delta,visual_studio,chat,multiple,TRUE,na,0,10,create basic calculator in go with vs2022,ms-mfg-community,project-gengo\programming\go\workspace\src\calculator-go-vs2022.md,pfs-sql-01.postgres.database.azure.com
30,40,programming,calculator,go,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using testify with go in vs2022,ms-mfg-community,project-gengo\programming\go\workspace\src\calculator-go-vs2022.md,pfs-sql-01.postgres.database.azure.com
31,40,programming,calculator,go,app-dev,devia delta,vs_code,chat,multiple,TRUE,na,0,10,create basic calculator in go with vs2022,ms-mfg-community,project-gengo\programming\go\workspace\src\calculator-go-vs2022.md,pfs-sql-01.postgres.database.azure.com
32,40,programming,calculator,go,app-dev,devia delta,vs_code,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using testify with go in vs2022,ms-mfg-community,project-gengo\programming\go\workspace\src\calculator-go-vs2022.md,pfs-sql-01.postgres.database.azure.com
33,40,programming,calculator,go,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,na,0,10,create basic calculator in go with goland,ms-mfg-community,project-gengo\programming\go\workspace\src\calculator-go-goland.md,pfs-sql-01.postgres.database.azure.com
34,40,programming,calculator,go,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using testify with go in goland,ms-mfg-community,project-gengo\programming\go\workspace\src\calculator-go-goland.md,pfs-sql-01.postgres.database.azure.com
35,40,programming,calculator,node,app-dev,devia delta,visual_studio,chat,multiple,TRUE,na,0,10,create basic calculator in node with vs2022,ms-mfg-community,project-gengo\programming\node\workspace\src\calculator-node-vs2022.md,pfs-sql-01.postgres.database.azure.com
36,40,programming,calculator,node,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using jest with node in vs2022,ms-mfg-community,project-gengo\programming\node\workspace\src\calculator-node-vs2022.md,pfs-sql-01.postgres.database.azure.com
37,40,programming,calculator,node,app-dev,devia delta,vs_code,chat,multiple,TRUE,na,0,10,create basic calculator in node with vscode,ms-mfg-community,project-gengo\programming\node\workspace\src\calculator-node-vs2022.md,pfs-sql-01.postgres.database.azure.com
38,40,programming,calculator,node,app-dev,devia delta,vs_code,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using jest with node in vscode,ms-mfg-community,project-gengo\programming\node\workspace\src\calculator-node-vs2022.md,pfs-sql-01.postgres.database.azure.com
39,40,programming,calculator,node,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,na,0,10,create basic calculator in node with webstorm,ms-mfg-community,project-gengo\programming\node\workspace\src\calculator-node-webstorm.md,pfs-sql-01.postgres.database.azure.com
40,40,programming,calculator,node,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,unit,0,10,create basic calculator test cases using jest with node in webstorm,ms-mfg-community,project-gengo\programming\node\workspace\src\calculator-node-webstorm.md,pfs-sql-01.postgres.database.azure.com
41,13,programming,converter,c ,app-dev,devia delta,vs_code,chat,one,FALSE,na,0,10,convert fahrenheit to celcius in c with vscode,ms-mfg-community,project-gengo\programming\c\workspace\src\temp-converter-c-vscode.md,pfs-sql-01.postgres.database.azure.com
42,13,programming,converter,c ,app-dev,devia delta,vs_code,chat,one,TRUE,unit,0,10,add test cases with unity for the conversion of fahrenheit to celcius in c with vscode,ms-mfg-community,project-gengo\programming\c\workspace\src\temp-converter-c-vscode.md,pfs-sql-01.postgres.database.azure.com
43,13,programming,converter,c ,app-dev,devia delta,visual_studio,chat,one,FALSE,na,0,10,convert fahrenheit to celcius in c with vs2022,ms-mfg-community,\project-gengo\programming\c\workspace\src\temp-converter-c-vs2022.md,pfs-sql-01.postgres.database.azure.com
44,13,programming,converter,c ,app-dev,devia delta,visual_studio,chat,one,TRUE,unit,0,10,add test cases with unity for the conversion of fahrenheit to celcius in c with vs2022,ms-mfg-community,\project-gengo\programming\c\workspace\src\temp-converter-c-vs2022.md,pfs-sql-01.postgres.database.azure.com
45,13,programming,converter,c ,app-dev,devia delta,jetbrains_suite,chat,one,FALSE,na,0,10,convert fahrenheit to celcius in c with clion,ms-mfg-community,project-gengo\programming\c\workspace\src\temp-converter-c-clion.md,pfs-sql-01.postgres.database.azure.com
46,13,programming,converter,c ,app-dev,devia delta,jetbrains_suite,chat,one,TRUE,unit,0,10,add test cases with unity for the conversion of fahrenheit to celcius in c with clion,ms-mfg-community,project-gengo\programming\c\workspace\src\temp-converter-c-clion.md,pfs-sql-01.postgres.database.azure.com
47,100,programming,inventory,cpp,app-dev,devia delta,vs_code,chat,multiple,FALSE,na,0,10,create an inventory manager in cpp using vscode,ms-mfg-community,project-gengo\programming\cpp\workspace\src\inventory-cpp-vscode.md,pfs-sql-01.postgres.database.azure.com
48,100,programming,inventory,cpp,app-dev,devia delta,vs_code,chat,multiple,TRUE,unit,0,10,create unit tests for the inventory manager in cpp using vscode with google test,ms-mfg-community,project-gengo\programming\cpp\workspace\src\inventory-cpp-vscode.md,pfs-sql-01.postgres.database.azure.com
49,100,programming,inventory,cpp,app-dev,devia delta,visual_studio,chat,multiple,FALSE,na,0,10,create an inventory manager in cpp using visual studio,ms-mfg-community,project-gengo\programming\cpp\workspace\src\inventory-cpp-vs2022.md,pfs-sql-01.postgres.database.azure.com
50,100,programming,inventory,cpp,app-dev,devia delta,visual_studio,chat,multiple,TRUE,unit,0,10,create unit tests for the inventory manager in cpp using visual studio with google test,ms-mfg-community,project-gengo\programming\cpp\workspace\src\inventory-cpp-vs2022.md,pfs-sql-01.postgres.database.azure.com
51,100,programming,inventory,cpp,app-dev,devia delta,jetbrains_suite,chat,multiple,FALSE,na,0,10,create an inventory manager in cpp using clion,ms-mfg-community,project-gengo\programming\cpp\workspace\src\inventory-cpp-vs2022.md,pfs-sql-01.postgres.database.azure.com
52,100,programming,inventory,cpp,app-dev,devia delta,jetbrains_suite,chat,multiple,TRUE,unit,0,10,create unit tests for the inventory manager in cpp using clion with google test,ms-mfg-community,project-gengo\programming\cpp\workspace\src\inventory-cpp-clion.md,pfs-sql-01.postgres.database.azure.com
53,40,programming,game,python,app-dev,devia delta,vs_code,chat,multiple,FALSE,unit,0,10,create a rock-paper-scissors game with python + unit tests [p05],ms-mfg-community,C:\onedrive-prsn\OneDrive\02.00.00.GENERAL\repos\git\project-gengo\programming\python\prompts.txt,pfs-sql-01.postgres.database.azure.com
54,20,gitops,github,yaml,app-dev,devia delta,vs_code,chat,multiple,FALSE,unit,1,80,create a simple github actions workflow and add a second job,ms-mfg-community,C:\onedrive-prsn\OneDrive\02.00.00.GENERAL\repos\git\project-gengo\gitops\01-level-workflow.md,pfs-sql-01.postgres.database.azure.com
55,20,gitops,github,yaml,app-dev,devia delta,visual_studio,chat,multiple,FALSE,unit,1,80,create a simple github actions workflow and add a second job,ms-mfg-community,C:\onedrive-prsn\OneDrive\02.00.00.GENERAL\repos\git\project-gengo\gitops\01-level-workflow.md,pfs-sql-01.postgres.database.azure.com
56,20,gitops,github,yaml,app-dev,devia delta,jetbrains_suite,chat,multiple,FALSE,unit,1,80,create a simple github actions workflow and add a second job,ms-mfg-community,C:\onedrive-prsn\OneDrive\02.00.00.GENERAL\repos\git\project-gengo\gitops\01-level-workflow.md,pfs-sql-01.postgres.database.azure.com
57,40,programming,game,python,app-dev,devia delta,jetbrains_suite,chat,multiple,FALSE,unit,1,10,create a rock-paper-scissors game with python + unit tests [p05] using pycharm,ms-mfg-community,C:\onedrive-prsn\OneDrive\02.00.00.GENERAL\repos\git\project-gengo\programming\python\prompts.txt,pfs-sql-01.postgres.database.azure.com
58,40,databases,rdbms,mssql,dba,ophelia oscar,jetbrains_suite,chat,multiple,FALSE,na,1,10,query the azure sql database in azure with data grip,ms-mfg-community,C:\onedrive-prsn\OneDrive\02.00.00.GENERAL\repos\git\project-gengo\databases\rdbms\workspace\src\postgresql\prompts-postgres.txt,svr-asi-01.database.windows.net
59,100,programming,figma,typescript,app-dev,devia delta,visual_studio,chat,multiple,FALSE,na,0,10,create a front end based on a figma wireframe image,ms-mfg-community,C:\onedrive-prsn\OneDrive\02.00.00.GENERAL\repos\git\project-gengo\programming\typescript-html-css\prompts.txt,pfs-sql-01.postgres.database.azure.com
60,100,programming,demos,typescript,app-dev,devia delta,visual_studio,chat,multiple,FALSE,na,0,10,create a front end for data entry based on a postgresql schema using typescript node and react,ms-mfg-community,C:\onedrive-prsn\OneDrive\02.00.00.GENERAL\repos\git\project-gengo\programming\typescript-html-css\demo-catalog-ui.md,pfs-sql-01.postgres.database.azure.com
